basin1,basin2
2574,1203
2574,1758
2574,2518
2574,2796
2574,3093
2574,3181
2594,2682
2596,279
2596,719
2596,791
2596,2121
2596,2335
2596,2432
2596,2533
2596,2610
2596,2682
2596,2762
2596,2777
2608,2066
2608,2093
2608,2099
2608,2111
2608,2181
2608,2203
2608,2366
2608,2424
2608,2443
2608,2453
2608,2465
2608,2517
2608,2530
2608,2682
2608,2716
2608,2777
2610,742
2610,791
2610,2099
2610,2109
2610,2172
2610,2190
2610,2206
2610,2272
2610,2334
2610,2375
2610,2387
2610,2429
2610,2443
2610,2504
2610,2648
2610,2682
2610,2716
2610,2720
2610,2754
2610,2769
2610,2777
2611,2109
2611,2393
2611,2408
2611,2432
2611,2639
2611,2682
2611,2720
2611,2777
2611,3099
2639,752
2639,778
2639,782
2639,788
2639,789
2639,837
2639,1350
2639,1439
2639,1511
2639,1519
2639,1535
2639,2099
2639,2109
2639,2121
2639,2173
2639,2190
2639,2204
2639,2336
2639,2387
2639,2397
2639,2406
2639,2429
2639,2682
2639,2716
2639,2720
2639,2762
2639,2766
2639,2777
2639,2858
2639,2873
2639,2874
2639,2884
2639,2921
2639,3069
2639,3077
2645,2061
2645,2124
2645,2175
2645,2192
2645,2212
2645,2214
2645,2217
2645,2297
2645,2305
2645,2397
2645,2435
2645,2443
2645,2479
2645,2518
2645,2648
2645,2682
2645,2716
2645,2720
2645,2725
2645,2762
2645,2766
2645,2777
2648,791
2648,1564
2648,2175
2648,2204
2648,2305
2648,2465
2648,2489
2648,2682
2648,2716
2648,2720
2648,2725
2648,2733
2648,2762
2648,2766
2648,2777
2657,2262
2657,2393
2657,2465
2657,2716
2657,2725
2657,2733
2657,2766
2657,2777
2682,455
2682,727
2682,735
2682,743
2682,786
2682,1519
2682,1534
2682,1758
2682,2133
2682,2139
2682,2203
2682,2244
2682,2398
2682,2571
2682,2614
2682,2716
2682,2720
2682,2725
2682,2733
2682,2762
2682,2766
2682,2777
2682,2796
2682,2803
2682,2821
2682,2825
2682,2852
2682,2874
2682,2884
2682,2898
2682,2921
2682,3046
2682,3068
2682,3072
2682,3073
2682,3085
2682,3093
2682,3099
2682,3106
2682,3127
2682,3151
2682,3179
2682,3181
2682,3205
2716,719
2716,788
2716,830
2716,1506
2716,1612
2716,2042
2716,2061
2716,2125
2716,2183
2716,2288
2716,2397
2716,2406
2716,2417
2716,2720
2716,2725
2716,2733
2716,2762
2716,2764
2716,2766
2716,2777
2716,2796
2716,2921
2716,3151
2720,733
2720,752
2720,1350
2720,1933
2720,2061
2720,2109
2720,2121
2720,2125
2720,2172
2720,2192
2720,2195
2720,2206
2720,2214
2720,2257
2720,2297
2720,2375
2720,2387
2720,2408
2720,2429
2720,2453
2720,2479
2720,2517
2720,2528
2720,2596
2720,2608
2720,2725
2720,2733
2720,2762
2720,2766
2720,2777
2720,2874
2720,2891
2720,2921
2725,1036
2725,2109
2725,2175
2725,2204
2725,2234
2725,2241
2725,2288
2725,2341
2725,2489
2725,2533
2725,2733
2725,2762
2725,2764
2725,2766
2725,2777
2733,1036
2733,2214
2733,2218
2733,2334
2733,2343
2733,2375
2733,2610
2733,2764
2733,2766
2733,2777
2754,2769
2754,2777
2762,275
2762,735
2762,744
2762,791
2762,1175
2762,1432
2762,1487
2762,2099
2762,2197
2762,2366
2762,2408
2762,2453
2762,2610
2762,2733
2762,2766
2762,2777
2762,2921
2764,2346
2764,2366
2764,2503
2764,2639
2764,2648
2764,2682
2764,2766
2766,512
2766,720
2766,735
2766,745
2766,786
2766,1173
2766,1503
2766,1564
2766,1698
2766,2076
2766,2099
2766,2109
2766,2175
2766,2197
2766,2211
2766,2212
2766,2257
2766,2479
2766,2610
2766,2777
2766,2803
2766,2821
2766,2825
2766,2828
2766,2921
2766,3046
2766,3076
2766,3100
2766,3106
2766,3127
2766,3151
2769,2204
2769,2217
2769,2336
2769,2720
2769,2777
2777,512
2777,655
2777,719
2777,749
2777,750
2777,752
2777,766
2777,1431
2777,1525
2777,1560
2777,1568
2777,1758
2777,2099
2777,2139
2777,2192
2777,2299
2777,2384
2777,2417
2777,2470
2777,2796
2777,2873
2777,2874
2777,2884
2777,2921
2777,3083
2777,3085
2777,3093
2777,3099
2777,3127
2792,512
2792,2796
2796,145
2796,284
2796,473
2796,719
2796,773
2796,792
2796,1350
2796,1519
2796,1539
2796,1694
2796,1697
2796,2393
2796,2572
2796,2812
2796,2814
2796,2816
2796,2817
2796,2825
2796,2851
2796,2852
2796,2855
2796,2856
2796,2857
2796,2858
2796,2859
2796,2867
2796,2873
2796,2874
2796,2884
2796,2891
2796,2904
2796,2911
2796,2921
2796,3068
2796,3069
2796,3071
2796,3076
2796,3077
2796,3083
2796,3085
2796,3086
2796,3093
2796,3099
2796,3179
2796,3181
2796,3233
2800,538
2800,2803
2800,2825
2800,3151
2803,256
2803,279
2803,673
2803,743
2803,750
2803,752
2803,1564
2803,1758
2803,2109
2803,2150
2803,2432
2803,2441
2803,2574
2803,2716
2803,2796
2803,2821
2803,2822
2803,2825
2803,2828
2803,2852
2803,2858
2803,2874
2803,2884
2803,3046
2803,3085
2803,3093
2803,3099
2803,3106
2803,3110
2803,3126
2803,3127
2803,3133
2803,3139
2803,3144
2803,3145
2803,3147
2803,3151
2803,3179
2803,3181
2803,3205
2803,3232
2812,84
2812,275
2812,725
2812,737
2812,738
2812,778
2812,838
2812,917
2812,1505
2812,1743
2812,1749
2812,1774
2812,2335
2812,2396
2812,2813
2812,2814
2812,2816
2812,2852
2812,2855
2812,2856
2812,2857
2812,2858
2812,2860
2812,2873
2812,2874
2812,2877
2812,2884
2812,2900
2812,2911
2812,2921
2812,3068
2812,3069
2812,3081
2812,3084
2812,3085
2812,3086
2812,3091
2812,3093
2812,3094
2812,3096
2812,3097
2812,3099
2812,3106
2812,3181
2813,287
2813,732
2813,735
2813,1699
2813,2860
2814,276
2814,279
2814,512
2814,730
2814,742
2814,748
2814,750
2814,830
2814,1178
2814,1205
2814,1743
2814,1890
2814,2813
2814,2852
2814,2855
2814,2856
2814,3069
2814,3073
2814,3088
2816,743
2816,748
2816,766
2816,1699
2816,1895
2816,2851
2816,2852
2816,2855
2816,2856
2816,2867
2816,3083
2816,3093
2816,3099
2816,3181
2817,1175
2817,3099
2820,745
2820,2547
2821,655
2821,720
2821,743
2821,764
2821,773
2821,778
2821,830
2821,838
2821,1116
2821,1175
2821,1439
2821,2042
2821,2299
2821,2441
2821,2528
2821,2777
2821,2825
2821,2828
2821,2852
2821,2874
2821,2884
2821,3041
2821,3046
2821,3093
2821,3099
2821,3106
2821,3127
2821,3144
2821,3145
2821,3147
2821,3151
2821,3179
2821,3181
2821,3232
2822,455
2822,2393
2822,2823
2822,2825
2822,2827
2822,2828
2823,2825
2823,2828
2825,465
2825,512
2825,719
2825,789
2825,1085
2825,2827
2825,2828
2825,3046
2825,3093
2825,3099
2825,3106
2825,3110
2825,3127
2825,3139
2825,3144
2825,3145
2825,3147
2825,3151
2825,3181
2826,2825
2827,2828
2828,186
2828,279
2828,430
2828,455
2828,512
2828,2346
2828,3127
2828,3147
2828,3151
2850,764
2850,2852
2851,277
2851,279
2851,728
2851,730
2851,735
2851,737
2851,787
2851,910
2851,1099
2851,1178
2851,1698
2851,1699
2851,2335
2851,2344
2851,2814
2851,2852
2851,2855
2851,2856
2851,2857
2851,2858
2851,2859
2851,2860
2851,2873
2851,2874
2851,2884
2851,2896
2851,2904
2851,2911
2851,2923
2851,3069
2851,3072
2851,3080
2851,3085
2851,3093
2851,3094
2851,3099
2852,83
2852,151
2852,284
2852,511
2852,751
2852,838
2852,905
2852,1036
2852,1147
2852,1158
2852,1176
2852,1431
2852,1442
2852,1534
2852,1697
2852,2429
2852,2558
2852,2855
2852,2856
2852,2857
2852,2858
2852,2859
2852,2860
2852,2867
2852,2873
2852,2874
2852,2877
2852,2879
2852,2884
2852,2891
2852,2902
2852,2904
2852,2905
2852,2906
2852,2911
2852,2921
2852,3068
2852,3069
2852,3072
2852,3073
2852,3084
2852,3085
2852,3086
2852,3088
2852,3090
2852,3093
2852,3094
2852,3095
2852,3099
2852,3127
2852,3179
2852,3181
2852,3233
2855,145
2855,473
2855,511
2855,910
2855,1116
2855,1694
2855,1698
2855,2817
2855,2818
2855,2853
2855,2856
2855,2857
2855,2858
2855,2873
2855,2874
2855,2877
2855,2884
2855,2891
2855,2904
2855,2911
2855,2921
2855,3068
2855,3072
2855,3073
2855,3076
2855,3085
2855,3086
2855,3088
2855,3090
2855,3093
2855,3099
2855,3181
2856,272
2856,276
2856,284
2856,512
2856,751
2856,781
2856,913
2856,917
2856,1519
2856,1564
2856,1695
2856,1743
2856,1890
2856,2551
2856,2817
2856,2857
2856,2858
2856,2873
2856,2874
2856,2875
2856,2877
2856,2884
2856,2896
2856,2902
2856,2906
2856,2911
2856,2923
2856,3065
2856,3068
2856,3073
2856,3084
2856,3086
2856,3093
2856,3096
2856,3099
2856,3100
2856,3181
2857,279
2857,719
2857,738
2857,739
2857,742
2857,910
2857,1158
2857,1161
2857,2336
2857,2567
2857,2858
2857,2860
2857,2867
2857,2873
2857,2874
2857,2877
2857,2884
2857,2893
2857,2896
2857,2904
2857,2911
2857,2923
2857,3068
2857,3085
2857,3086
2857,3091
2857,3093
2858,182
2858,739
2858,742
2858,749
2858,830
2858,1503
2858,1698
2858,1774
2858,2551
2858,2873
2858,2874
2858,2911
2858,2921
2858,2923
2858,3069
2858,3073
2858,3083
2858,3085
2858,3086
2858,3090
2858,3093
2858,3099
2859,275
2859,719
2859,735
2859,737
2859,752
2859,837
2859,928
2859,1116
2859,2812
2859,2856
2859,2857
2859,2858
2859,3077
2859,3093
2860,738
2860,742
2860,830
2860,2548
2860,2571
2860,2859
2860,3085
2860,3093
2865,1523
2865,1532
2865,2867
2867,473
2867,728
2867,732
2867,737
2867,749
2867,784
2867,787
2867,910
2867,1179
2867,1203
2867,1519
2867,1694
2867,1758
2867,2812
2867,2856
2867,2873
2867,2874
2867,2877
2867,2898
2867,2900
2867,3081
2867,3083
2867,3093
2867,3099
2867,3181
2873,284
2873,493
2873,496
2873,738
2873,785
2873,928
2873,1158
2873,1350
2873,1437
2873,1508
2873,1534
2873,1541
2873,1568
2873,1697
2873,1755
2873,1758
2873,2042
2873,2817
2873,2874
2873,2875
2873,2876
2873,2877
2873,2878
2873,2884
2873,2886
2873,2888
2873,2891
2873,2893
2873,2895
2873,2899
2873,2900
2873,2902
2873,2904
2873,2905
2873,2906
2873,2907
2873,2911
2873,2920
2873,2921
2873,2923
2873,3069
2873,3077
2873,3080
2873,3083
2873,3085
2873,3086
2873,3091
2873,3093
2873,3094
2873,3098
2873,3099
2873,3181
2873,3232
2874,137
2874,566
2874,596
2874,728
2874,737
2874,744
2874,751
2874,787
2874,835
2874,939
2874,1036
2874,1437
2874,1504
2874,1520
2874,1522
2874,1529
2874,1557
2874,1568
2874,1694
2874,1697
2874,1755
2874,1933
2874,2014
2874,2175
2874,2190
2874,2299
2874,2391
2874,2716
2874,2875
2874,2877
2874,2879
2874,2882
2874,2884
2874,2885
2874,2886
2874,2887
2874,2888
2874,2890
2874,2891
2874,2893
2874,2895
2874,2896
2874,2899
2874,2900
2874,2901
2874,2902
2874,2904
2874,2905
2874,2906
2874,2907
2874,2911
2874,2920
2874,2923
2874,3065
2874,3068
2874,3069
2874,3073
2874,3077
2874,3080
2874,3081
2874,3082
2874,3083
2874,3084
2874,3085
2874,3086
2874,3088
2874,3089
2874,3090
2874,3093
2874,3094
2874,3099
2874,3127
2874,3179
2874,3181
2874,3205
2875,1505
2875,2571
2875,2884
2875,2899
2875,2911
2875,3069
2875,3085
2875,3093
2877,279
2877,739
2877,744
2877,752
2877,787
2877,1116
2877,2851
2877,2858
2877,2884
2877,2893
2877,2900
2877,2911
2877,2920
2877,3088
2877,3099
2878,2874
2880,1535
2880,2884
2882,748
2882,2884
2882,2886
2882,2891
2882,2896
2882,2902
2882,2905
2884,275
2884,721
2884,728
2884,734
2884,737
2884,821
2884,835
2884,939
2884,1034
2884,1437
2884,1508
2884,1517
2884,1529
2884,1539
2884,1697
2884,1755
2884,1790
2884,1836
2884,1840
2884,2192
2884,2195
2884,2351
2884,2387
2884,2551
2884,2858
2884,2886
2884,2887
2884,2888
2884,2891
2884,2893
2884,2895
2884,2896
2884,2898
2884,2899
2884,2900
2884,2901
2884,2902
2884,2904
2884,2905
2884,2906
2884,2911
2884,2921
2884,2923
2884,3065
2884,3068
2884,3069
2884,3073
2884,3076
2884,3077
2884,3080
2884,3081
2884,3083
2884,3084
2884,3085
2884,3086
2884,3088
2884,3090
2884,3093
2884,3094
2884,3096
2884,3098
2884,3099
2884,3179
2884,3181
2884,3205
2885,2886
2886,2891
2886,2892
2886,2902
2886,2904
2886,2905
2886,2906
2886,2911
2887,791
2887,3086
2888,823
2888,1439
2888,2911
2891,473
2891,719
2891,737
2891,738
2891,743
2891,745
2891,766
2891,781
2891,786
2891,788
2891,1432
2891,1515
2891,1524
2891,2393
2891,2432
2891,2532
2891,2639
2891,2812
2891,2856
2891,2857
2891,2880
2891,2888
2891,2893
2891,2895
2891,2896
2891,2899
2891,2900
2891,2901
2891,2902
2891,2904
2891,2906
2891,2907
2891,2911
2891,2923
2891,3065
2891,3068
2891,3069
2891,3073
2891,3085
2891,3086
2891,3088
2891,3090
2891,3093
2891,3099
2891,3100
2892,1431
2893,742
2893,1475
2893,1522
2893,2792
2893,2796
2893,2812
2893,2899
2893,2901
2893,2907
2893,2911
2893,3094
2895,830
2895,1439
2895,2875
2895,2911
2895,3099
2899,146
2899,762
2899,830
2899,1175
2899,1503
2899,1513
2899,1557
2899,1698
2899,2547
2899,2877
2899,2904
2899,2911
2899,2921
2899,3085
2899,3086
2899,3093
2899,3099
2900,256
2900,538
2900,733
2900,778
2900,786
2900,823
2900,1377
2900,1462
2900,1532
2900,1541
2900,1696
2900,2334
2900,2393
2900,2518
2900,2803
2900,2875
2900,2888
2900,2898
2900,2911
2900,3065
2900,3069
2900,3073
2900,3084
2900,3086
2900,3093
2900,3099
2900,3181
2901,787
2901,837
2901,1432
2901,1439
2901,1698
2901,2571
2901,2877
2901,2911
2902,766
2902,1167
2902,1435
2902,1505
2902,1525
2902,2905
2902,2906
2902,2920
2902,2921
2902,2923
2902,3086
2902,3093
2902,3099
2904,275
2904,277
2904,751
2904,785
2904,1146
2904,1440
2904,1512
2904,1698
2904,2518
2904,2567
2904,2858
2904,2875
2904,2877
2904,2900
2904,2905
2904,2907
2904,2911
2904,2920
2904,2921
2904,2923
2904,2926
2904,3069
2904,3086
2904,3093
2904,3099
2904,3181
2905,284
2905,512
2905,719
2905,720
2905,721
2905,730
2905,732
2905,735
2905,738
2905,749
2905,752
2905,762
2905,764
2905,770
2905,773
2905,781
2905,782
2905,786
2905,787
2905,788
2905,830
2905,835
2905,836
2905,837
2905,1143
2905,1147
2905,1175
2905,1203
2905,1350
2905,1431
2905,1439
2905,1562
2905,1564
2905,1565
2905,1698
2905,1699
2905,2547
2905,2551
2905,2552
2905,2571
2905,2572
2905,2851
2905,2855
2905,2856
2905,2867
2905,2885
2905,2891
2905,2892
2905,2896
2905,2906
2905,2911
2905,3085
2905,3086
2905,3093
2906,764
2906,787
2906,788
2906,1175
2906,1513
2906,1564
2906,2882
2906,3093
2907,3093
2911,272
2911,284
2911,290
2911,635
2911,729
2911,785
2911,914
2911,928
2911,1205
2911,1494
2911,1496
2911,1504
2911,1517
2911,1520
2911,1524
2911,1612
2911,1697
2911,1933
2911,2305
2911,2533
2911,2545
2911,2567
2911,2907
2911,2921
2911,2923
2911,3069
2911,3073
2911,3076
2911,3077
2911,3084
2911,3085
2911,3086
2911,3093
2911,3094
2911,3097
2911,3098
2911,3099
2911,3181
2920,256
2920,2371
2920,2896
2920,2921
2920,2923
2920,3093
2921,73
2921,473
2921,1085
2921,1090
2921,1116
2921,1149
2921,1496
2921,1503
2921,1534
2921,1541
2921,1933
2921,2051
2921,2061
2921,2109
2921,2195
2921,2206
2921,2214
2921,2234
2921,2243
2921,2297
2921,2320
2921,2336
2921,2343
2921,2396
2921,2397
2921,2456
2921,2465
2921,2528
2921,2532
2921,2610
2921,2851
2921,2874
2921,2875
2921,2896
2921,2898
2921,2923
2921,2926
2921,3068
2921,3077
2921,3085
2921,3086
2921,3093
2921,3094
2921,3099
2921,3181
2921,3232
2923,275
2923,735
2923,748
2923,752
2923,788
2923,792
2923,1442
2923,1515
2923,1534
2923,1557
2923,1568
2923,2214
2923,2217
2923,2335
2923,2415
2923,2885
2923,2896
2923,3069
2923,3097
2923,3099
2926,276
2926,733
2926,735
2926,751
2926,766
2926,770
2926,788
2926,789
2926,837
2926,1535
2926,1890
2926,2335
2926,2911
2926,2923
2926,3093
2926,3099
2933,2965
2938,2965
2938,2968
2938,3181
2965,2968
2968,3181
3038,712
3038,3041
3038,3046
3038,3057
3038,3063
3041,455
3041,791
3041,1615
3041,1655
3041,3046
3041,3056
3041,3057
3041,3059
3041,3060
3041,3063
3046,325
3046,616
3046,733
3046,791
3046,1564
3046,2042
3046,2061
3046,2272
3046,2299
3046,2366
3046,2396
3046,2441
3046,2489
3046,2518
3046,2874
3046,3056
3046,3057
3046,3063
3046,3099
3046,3127
3046,3147
3046,3151
3046,3181
3046,3205
3056,3057
3057,3059
3057,3061
3057,3063
3065,720
3065,730
3065,750
3065,830
3065,910
3065,1205
3065,1350
3065,1503
3065,1535
3065,1890
3065,2571
3065,2921
3065,3069
3065,3080
3065,3085
3065,3086
3065,3093
3065,3099
3065,3100
3065,3232
3068,739
3068,910
3068,914
3068,1439
3068,1567
3068,2051
3068,2877
3068,3072
3068,3073
3068,3077
3068,3080
3068,3084
3068,3086
3068,3088
3068,3089
3068,3090
3068,3093
3068,3096
3068,3099
3068,3100
3069,286
3069,719
3069,721
3069,726
3069,787
3069,792
3069,1499
3069,1534
3069,1697
3069,1758
3069,1790
3069,1840
3069,1929
3069,2571
3069,2682
3069,2817
3069,2857
3069,2867
3069,2899
3069,3067
3069,3068
3069,3073
3069,3076
3069,3077
3069,3081
3069,3083
3069,3084
3069,3085
3069,3086
3069,3088
3069,3089
3069,3090
3069,3091
3069,3093
3069,3094
3069,3096
3069,3097
3069,3098
3069,3099
3069,3100
3072,1203
3072,1699
3072,2796
3072,3086
3072,3093
3072,3099
3073,279
3073,284
3073,773
3073,778
3073,1503
3073,1562
3073,1694
3073,1755
3073,1758
3073,1774
3073,2563
3073,2571
3073,2796
3073,2873
3073,3077
3073,3083
3073,3085
3073,3086
3073,3088
3073,3093
3073,3094
3073,3096
3073,3098
3073,3099
3073,3181
3074,3099
3075,3086
3075,3093
3076,272
3076,279
3076,286
3076,287
3076,720
3076,736
3076,751
3076,830
3076,837
3076,914
3076,928
3076,939
3076,1505
3076,1695
3076,1697
3076,2551
3076,2904
3076,3077
3076,3081
3076,3083
3076,3085
3076,3093
3076,3097
3076,3099
3076,3181
3077,287
3077,655
3077,727
3077,731
3077,773
3077,786
3077,932
3077,1350
3077,1499
3077,1515
3077,1534
3077,2375
3077,2547
3077,2812
3077,2904
3077,3080
3077,3083
3077,3085
3077,3086
3077,3088
3077,3090
3077,3093
3077,3094
3077,3096
3077,3099
3080,287
3080,762
3080,781
3080,924
3080,1503
3080,1504
3080,1505
3080,2489
3080,2796
3080,2921
3080,3069
3080,3085
3080,3086
3080,3093
3080,3094
3080,3098
3080,3099
3081,655
3081,731
3081,838
3081,1173
3081,1504
3081,1697
3081,2489
3081,2911
3081,3077
3081,3086
3081,3090
3081,3093
3081,3099
3082,146
3082,272
3082,275
3082,276
3082,279
3082,655
3082,720
3082,730
3082,732
3082,738
3082,739
3082,743
3082,749
3082,751
3082,752
3082,764
3082,770
3082,786
3082,787
3082,789
3082,830
3082,836
3082,837
3082,915
3082,928
3082,1173
3082,1175
3082,1437
3082,1492
3082,1503
3082,1505
3082,1511
3082,1513
3082,1532
3082,1534
3082,1557
3082,1561
3082,1562
3082,1697
3082,1699
3082,1855
3082,2192
3082,2335
3082,2336
3082,2855
3082,2873
3082,2884
3082,2893
3082,2899
3082,2900
3082,2911
3082,2921
3082,3065
3082,3068
3082,3069
3082,3072
3082,3073
3082,3076
3082,3077
3082,3081
3082,3083
3082,3084
3082,3085
3082,3086
3082,3087
3082,3088
3082,3090
3082,3093
3082,3094
3082,3095
3082,3096
3082,3097
3082,3098
3082,3099
3083,1176
3083,1179
3083,1435
3083,1535
3083,1562
3083,2571
3083,2812
3083,2851
3083,2921
3083,3080
3083,3085
3083,3086
3083,3088
3083,3093
3083,3094
3083,3097
3083,3099
3083,3181
3084,276
3084,731
3084,742
3084,2855
3084,2897
3084,2921
3084,3085
3084,3086
3084,3088
3084,3093
3084,3094
3084,3099
3085,286
3085,727
3085,745
3085,769
3085,770
3085,910
3085,914
3085,932
3085,1179
3085,1442
3085,1499
3085,1517
3085,1694
3085,1749
3085,1755
3085,1790
3085,2121
3085,2393
3085,2528
3085,2766
3085,2900
3085,3068
3085,3072
3085,3081
3085,3086
3085,3088
3085,3089
3085,3090
3085,3093
3085,3094
3085,3096
3085,3097
3085,3098
3085,3099
3085,3100
3085,3181
3086,275
3086,738
3086,739
3086,749
3086,778
3086,787
3086,835
3086,917
3086,1350
3086,2109
3086,2777
3086,2851
3086,2875
3086,2879
3086,2893
3086,3076
3086,3088
3086,3090
3086,3093
3086,3094
3086,3096
3086,3097
3086,3098
3086,3099
3086,3100
3086,3181
3088,272
3088,275
3088,1496
3088,1508
3088,1541
3088,2796
3088,2856
3088,3065
3088,3071
3088,3076
3088,3090
3088,3093
3088,3094
3088,3097
3088,3098
3088,3099
3089,3088
3089,3093
3090,256
3090,272
3090,787
3090,1147
3090,1205
3090,1496
3090,1515
3090,3065
3090,3073
3090,3093
3090,3094
3090,3099
3090,3100
3091,277
3091,290
3091,725
3091,730
3091,733
3091,735
3091,742
3091,745
3091,749
3091,750
3091,752
3091,838
3091,939
3091,1175
3091,1203
3091,1513
3091,1535
3091,1695
3091,1697
3091,2874
3091,2911
3091,3080
3091,3085
3091,3093
3091,3099
3093,149
3093,286
3093,727
3093,729
3093,744
3093,770
3093,910
3093,917
3093,1055
3093,1432
3093,1489
3093,1697
3093,1840
3093,2014
3093,2190
3093,2195
3093,2241
3093,2297
3093,2396
3093,2432
3093,2441
3093,2547
3093,2551
3093,2762
3093,2896
3093,3074
3093,3087
3093,3094
3093,3095
3093,3096
3093,3097
3093,3098
3093,3099
3093,3100
3093,3127
3093,3151
3093,3179
3093,3181
3093,3205
3093,3232
3094,272
3094,655
3094,731
3094,737
3094,910
3094,915
3094,1442
3094,1507
3094,1534
3094,1564
3094,2393
3094,2572
3094,2796
3094,2856
3094,2904
3094,3065
3094,3081
3094,3097
3094,3099
3094,3181
3096,655
3096,738
3096,786
3096,914
3096,2429
3096,2518
3096,2874
3096,3090
3096,3097
3096,3099
3097,2432
3097,3091
3097,3099
3098,277
3098,730
3098,748
3098,751
3098,752
3098,782
3098,1350
3098,1511
3098,2432
3098,2796
3098,2874
3098,3077
3098,3099
3098,3181
3099,84
3099,145
3099,325
3099,727
3099,781
3099,792
3099,802
3099,1435
3099,1504
3099,1755
3099,2099
3099,2192
3099,2206
3099,2224
3099,2257
3099,2272
3099,2334
3099,2814
3099,2875
3099,3087
3099,3089
3099,3100
3099,3127
3099,3179
3099,3181
3099,3205
3099,3216
3100,276
3100,279
3100,915
3100,1435
3100,2393
3100,2911
3100,2921
3100,3097
3103,3106
3103,3151
3106,455
3106,512
3106,616
3106,626
3106,712
3106,732
3106,762
3106,915
3106,1603
3106,1873
3106,2109
3106,2197
3106,2224
3106,2272
3106,2299
3106,2335
3106,2382
3106,2441
3106,2489
3106,2533
3106,2716
3106,2777
3106,2828
3106,2852
3106,2874
3106,2884
3106,3069
3106,3099
3106,3109
3106,3110
3106,3119
3106,3123
3106,3126
3106,3127
3106,3129
3106,3131
3106,3133
3106,3137
3106,3139
3106,3144
3106,3145
3106,3147
3106,3151
3106,3181
3110,3123
3110,3127
3110,3147
3126,3151
3127,455
3127,668
3127,2175
3127,2441
3127,2528
3127,2716
3127,2822
3127,2884
3127,3137
3127,3139
3127,3144
3127,3145
3127,3147
3127,3151
3127,3179
3127,3181
3133,3137
3133,3144
3133,3147
3137,473
3137,2803
3137,2825
3137,3144
3137,3147
3137,3151
3139,473
3139,2821
3139,3144
3139,3147
3139,3151
3139,3154
3144,2682
3144,3151
3145,186
3145,538
3145,791
3145,2375
3145,3131
3145,3133
3145,3137
3145,3151
3147,186
3147,2867
3147,3131
3147,3144
3147,3151
3147,3154
3151,186
3151,276
3151,279
3151,376
3151,719
3151,742
3151,1085
3151,1175
3151,1603
3151,1615
3151,1691
3151,1918
3151,2175
3151,2217
3151,2272
3151,2334
3151,2335
3151,2382
3151,2489
3151,2518
3151,2571
3151,2812
3151,2884
3151,3099
3151,3109
3151,3110
3151,3123
3151,3129
3151,3131
3151,3133
3151,3154
3151,3181
3179,83
3179,749
3179,786
3179,820
3179,1513
3179,1564
3179,2121
3179,2305
3179,2571
3179,2817
3179,3094
3179,3181
3179,3232
3181,83
3181,721
3181,727
3181,728
3181,749
3181,764
3181,766
3181,778
3181,779
3181,781
3181,914
3181,1045
3181,1068
3181,1116
3181,1179
3181,1496
3181,1511
3181,1534
3181,1836
3181,1849
3181,1915
3181,2014
3181,2141
3181,2567
3181,2817
